STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,FORMATTED_ADDRESS
54237099999,FUXIN,1957-12-02,2002-01-12,null,CH,42,121.633,182,中国辽宁省阜新市海州区
58203099999,FUYANG,1957-06-08,2020-04-07,null,CH,32.8666666,115.7333333,33,中国安徽省阜阳市颍州区
51087099999,FUYUN,1956-08-20,2020-04-07,null,CH,46.9833333,89.5166666,827,中国新疆维吾尔自治区阿勒泰地区富蕴县
58847099999,FUZHOU,1956-08-20,2020-04-07,null,CH,26.0833333,119.2833333,85,中国福建省福州市鼓楼区
58847099999,FUZHOU,1956-08-20,2020-04-07,null,CH,26.0833333,119.2833333,85,中国福建省福州市鼓楼区
56074099999,GA-HAI,1989-01-02,1997-04-16,null,CH,34.2,102.3,3109,中国甘肃省甘南藏族自治州碌曲县
52754099999,GANGCA,1961-07-30,2020-04-07,null,CH,37.3333333,100.1333333,3302,中国青海省海北藏族自治州刚察县
58040099999,GANYU,1958-01-04,2020-04-07,null,CH,34.85,119.1333333,10,中国江苏省连云港市赣榆区
57993099999,GANZHOU,1944-12-02,2020-04-07,null,CH,25.85,114.95,125,中国江西省赣州市章贡区
54846099999,GAO-MI (?),1980-10-23,1981-05-01,null,CH,36.383,119.733,38,中国山东省潍坊市高密市
56132099999,GAO-RIK,1962-07-26,1977-06-06,null,CH,32.5,97.933,3657,中国四川省甘孜藏族自治州石渠县
57411099999,GAOPING,1956-08-20,2020-04-07,null,CH,30.75,106.1333333,347,中国四川省南充市高坪区
52546099999,GAOTAI WEST,1956-08-20,1961-10-31,null,CH,39.383,99.717,1354,中国甘肃省张掖市高台县
59278099999,GAOYAO,1957-08-25,2020-04-07,null,CH,23.05,112.4666666,12,中国广东省肇庆市端州区
58241099999,GAOYOU,1959-11-02,2000-03-31,null,CH,32.783,119.45,3,中国江苏省扬州市高邮市
56146099999,GARZE,1956-08-20,2020-04-07,null,CH,31.6166666,100,3394,中国四川省甘孜藏族自治州甘孜县
56946099999,GENGMA,1990-01-01,2020-04-07,null,CH,23.55,99.4,1104,中国云南省临沧市耿马傣族佤族自治县
52813099999,GOL-MUD (?),1975-01-31,1981-02-16,null,CH,36.817,95.35,2731,中国青海省海西蒙古族藏族自治州格尔木市
52818099999,GOLMUD,1956-08-20,2020-04-07,null,CH,36.4166666,94.9,2809,中国青海省海西蒙古族藏族自治州格尔木市
52856099999,GONGHE,1956-08-23,1998-11-25,null,CH,36.35,100.783,2743,中国青海省海南藏族自治州共和县
54335099999,GOUBANGZI,1957-12-02,2002-06-15,null,CH,41.383,121.8,25,中国辽宁省锦州市北镇市
58519099999,GU-XIAN-DU,1957-08-19,2000-01-05,null,CH,29.083,116.883,31,中国江西省上饶市鄱阳县
52378099999,GUAIZIHU,1962-03-07,2020-04-07,null,CH,41.3666666,102.3666666,960,中国内蒙古自治区阿拉善盟额济纳旗
74934099999,GUANBA NORTH,1945-02-28,1946-04-30,null,CH,30.583,107.833,501,中国重庆市[]梁平区
57206099999,GUANG-YUAN,1956-08-20,1981-12-08,null,CH,32.433,105.8,487,中国四川省广元市利州区
58813099999,GUANGCHANG,1957-08-20,2020-04-07,null,CH,26.85,116.3333333,142,中国江西省抚州市广昌县
59007099999,GUANGNAN,1956-08-20,2020-04-07,null,CH,24.0666666,105.0666666,1251,中国云南省文山壮族苗族自治州广南县
53986099999,GUGUZHAI NW,1956-08-20,1961-10-31,null,CH,35.25,113.95,72,中国河南省新乡市红旗区
52955099999,GUINAN,2001-09-16,2020-04-07,null,CH,35.5833333,100.75,3123,中国青海省海南藏族自治州贵南县
59254099999,GUIPING,1956-08-21,2020-04-07,null,CH,23.4,110.0833333,44,中国广西壮族自治区贵港市桂平市
58208099999,GUSHI,1956-08-20,2020-04-07,null,CH,32.1666666,115.6166666,44,中国河南省信阳市固始县
53817099999,GUYUAN,1962-03-28,1997-03-18,null,CH,36.017,106.283,1676,中国宁夏回族自治区固原市原州区
55680099999,GYANGZE,1962-05-04,1995-02-12,null,CH,29,89.633,3657,中国西藏自治区日喀则市江孜县
54235099999,HA-ERH-T'AO,1980-12-23,1980-12-23,null,CH,42.5,122.133,183,中国辽宁省阜新市彰武县
50528099999,HAI-LAR/TUNGSHAN,1980-04-07,1980-04-07,null,CH,49.217,119.8,488,中国内蒙古自治区呼伦贝尔市海拉尔区
53805099999,HAI-YUAN,1979-07-24,1981-11-19,null,CH,36.567,105.65,1850,中国宁夏回族自治区中卫市海原县
58250099999,HAIAN NORTHEAST,1974-09-19,1974-09-19,null,CH,32.567,120.467,12,中国江苏省南通市海安市
59758099999,HAIKOU,1956-08-20,2020-03-26,null,CH,20,110.25,24,中国海南省海口市秀英区
50527099999,HAILAR,1956-08-20,2020-03-26,null,CH,49.25,119.7,650,中国内蒙古自治区呼伦贝尔市陈巴尔虎旗
53231099999,HAILS,1961-08-13,2020-04-07,null,CH,41.45,106.3833333,1510,中国内蒙古自治区巴彦淖尔市乌拉特后旗
50756099999,HAILUN,1956-08-23,2020-04-07,null,CH,47.45,126.8666666,248,中国黑龙江省绥化市海伦市
54863099999,HAIYANG,1959-08-01,2020-04-07,null,CH,36.7666666,121.1666666,64,中国山东省烟台市海阳市
53336099999,HALIUT,1956-08-20,2020-04-07,null,CH,41.5666666,108.5166666,1290,中国内蒙古自治区巴彦淖尔市乌拉特中旗
52203099999,HAMI,1956-08-23,2020-04-07,null,CH,42.8166667,93.5166667,739,中国新疆维吾尔自治区哈密市伊州区
57232099999,HAN-YIN,1962-03-28,1997-04-19,null,CH,32.9,108.517,457,中国陕西省安康市汉阴县
53420099999,HANG-CHIN-HOU-CHI NW,1956-08-20,1961-10-31,null,CH,40.967,107.167,1035,中国内蒙古自治区巴彦淖尔市杭锦后旗
53533099999,HANG-GIN-QI,1974-01-29,1982-01-06,null,CH,39.85,108.733,1450,中国内蒙古自治区鄂尔多斯市杭锦旗
74935099999,HANGCHOW CHINA,1945-10-22,1946-04-30,null,CH,30.233,120.166,8,中国浙江省杭州市上城区
74934899999,HANKOW CHINA,1945-09-30,1948-02-28,null,CH,30.583,114.25,37,中国湖北省武汉市硚口区
57127099999,HANZHONG,1956-08-20,2020-04-07,null,CH,33.0666666,107.0333333,509,中国陕西省汉中市汉台区
52765099999,HAO-MEN,1962-02-06,1999-03-19,null,CH,37.367,101.617,2682,中国青海省海北藏族自治州门源回族自治县
50953099999,HARBIN,1956-08-20,2020-04-07,null,CH,45.9333333,126.5666666,117.7,中国黑龙江省哈尔滨市呼兰区
50775099999,HE-GANG,1957-12-03,1991-08-14,null,CH,47.35,130.2,198,中国黑龙江省鹤岗市东山区
59023099999,HECHI,1956-08-20,2020-04-07,null,CH,24.7,108.05,214,中国广西壮族自治区河池市金城江区
57891099999,HECHUAN,1961-09-04,1963-01-29,null,CH,26.95,114.233,122,中国江西省吉安市永新县
58436099999,HELIXI,1959-10-03,1961-03-14,null,CH,30.633,118.967,53,中国安徽省宣城市宁国市
56065099999,HENAN,1962-02-06,2020-04-07,null,CH,34.7333333,101.6,3501,中国青海省黄南藏族自治州河南蒙古族自治县
57872099999,HENGYANG,1943-08-31,2000-02-16,null,CH,26.933,112.583,98,中国湖南省衡阳市石鼓区
53564099999,HEQU,1956-08-20,2020-04-07,null,CH,39.3666666,111.2166666,1037,中国山西省忻州市河曲县
58941099999,HESHANG SOUTHEAST,1957-08-19,1961-03-14,null,CH,25.933,119.567,8,中国福建省福州市长乐区
59065099999,HEXIAN/BABU,1957-09-05,2000-01-28,null,CH,24.467,111.567,91,中国广西壮族自治区贺州市平桂区
52868099999,HEY-IN,1962-03-28,1997-04-12,null,CH,36.033,101.433,2072,中国青海省海南藏族自治州贵德县
59293099999,HEYUAN,1956-08-21,2020-04-07,null,CH,23.8,114.7333333,41,中国广东省河源市东源县
54906099999,HEZE/CAOZHOU,1956-08-20,1995-01-12,null,CH,35.25,115.433,51,中国山东省菏泽市牡丹区
56080099999,HEZUO,1958-05-06,2020-04-07,null,CH,35,102.9,2910,中国甘肃省甘南藏族自治州合作市
51156099999,HOBOKSAR,1956-08-22,2020-04-07,null,CH,46.8166666,85.75,1323.2,中国新疆维吾尔自治区塔城地区和布克赛尔蒙古自治县
45005099999,HONG KONG OBSERVATORY,1946-09-02,1992-06-30,null,CH,22.3,114.1666666,62,中国香港特别行政区[]油尖旺区
58665099999,HONGJIA,1956-08-20,2000-04-03,null,CH,28.6166666,121.4166666,2,中国浙江省台州市椒江区
58367099999,HONGQIAO INTL,1956-08-20,2020-04-07,null,CH,31.197875,121.336319,3.04,中国上海市[]闵行区
58138099999,HONGZE HU (LAKE),1957-08-22,1999-08-05,null,CH,33.333,118.667,2,中国江苏省宿迁市泗洪县
51828099999,HOTAN,1956-08-24,2020-04-07,null,CH,37.1333333,79.9333333,1375,中国新疆维吾尔自治区和田地区和田市
74934799999,HSIA-KUAN SOUTHEAST,1945-09-07,1948-11-19,null,CH,32.083,118.75,25,中国江苏省南京市鼓楼区
53666099999,HSIA-TAO-HUNG SOUTH,1957-12-02,1962-04-19,null,CH,38.4,111.833,1370,中国山西省忻州市静乐县
52838099999,HSIANG-JIH-TE NE,1974-08-30,1974-08-30,null,CH,36.067,97.75,2976,中国青海省海西蒙古族藏族自治州都兰县
52740099999,HSIN-YUAN,1990-06-08,1997-04-10,null,CH,37.3,99.017,3627,中国青海省海西蒙古族藏族自治州天峻县
74932799999,HSUPU CHINA AAB,1945-08-01,1945-08-15,null,CH,27.866,110.566,152,中国湖南省怀化市溆浦县
56485099999,HU-JIA-PU-ZIIA,1957-07-02,1998-05-03,null,CH,28.517,103.617,1485,中国四川省凉山彝族自治州雷波县
57046099999,HUA SHAN,1956-08-23,2020-04-07,null,CH,34.4833333,110.0833333,2063,中国陕西省渭南市华阴市
74934599999,HUA-CHIAO SOUTHEAST,1946-04-30,1946-08-31,null,CH,30.417,103.917,486,中国四川省成都市新津区
53391099999,HUADE,1956-08-20,2020-04-07,null,CH,41.9,114,1484,中国内蒙古自治区乌兰察布市化德县
54273099999,HUADIAN,1957-12-04,2020-04-07,null,CH,42.9833333,126.75,264,中国吉林省吉林市桦甸市
59271099999,HUAIJI,1957-08-22,2000-01-23,null,CH,23.95,112.2,57,中国广东省肇庆市怀集县
54405099999,HUAILAI,1956-08-20,2020-04-07,null,CH,40.4166666,115.5,538,中国河北省张家口市怀来县
58141099999,HUAIYIN,2004-07-13,2020-04-07,null,CH,33.6333333,118.9333333,13.7,中国江苏省淮安市淮阴区
52996099999,HUAJIALING,1956-08-21,2020-04-07,null,CH,35.3833333,105,2450,中国甘肃省定西市通渭县
58437099999,HUANG SHAN,1956-08-20,2020-04-07,null,CH,30.1333333,118.15,1836,中国安徽省黄山市黄山区
57896099999,HUANGDIAN,1957-08-25,1961-03-14,null,CH,26.25,114.333,282,中国江西省吉安市遂川县
59287199999,HUANGHUA,2004-07-13,2020-04-07,null,CH,28.189158,113.219633,66.14,中国湖南省长沙市长沙县
54624099999,HUANGHUA,1962-04-06,1991-08-13,null,CH,38.383,117.35,4,中国河北省沧州市黄骅市
54365099999,HUANREN,1957-12-02,2002-02-07,null,CH,41.267,125.367,204,中国辽宁省本溪市桓仁满族自治县
59298099999,HUI-YANG,1957-08-30,2000-04-03,null,CH,23.083,114.417,16,中国广东省惠州市惠城区
57712099999,HUICHUAN,2019-11-08,2020-04-07,null,CH,27.7333333,106.95,984,中国贵州省遵义市汇川区
59317099999,HUILAI,1957-08-02,2000-03-31,null,CH,23.083,116.3,30,中国广东省揭阳市惠来县
56671099999,HUILI,1956-08-20,2020-04-07,null,CH,26.65,102.25,1788,中国四川省凉山彝族自治州会理市
54725099999,HUIMIN,1956-08-20,2020-04-07,null,CH,37.5,117.5333333,12,中国山东省滨州市惠民县
56684099999,HUIZE,1957-07-01,2020-04-07,null,CH,26.4,103.25,2189.3,中国云南省曲靖市会泽县
50983099999,HULIN,1973-01-01,2020-04-07,null,CH,45.7666666,132.9666666,103,中国黑龙江省鸡西市虎林市
50353099999,HUMA,1956-08-21,2020-04-07,null,CH,51.7333333,126.6333333,175.6,中国黑龙江省大兴安岭地区呼玛县
99999943204,HUNG CHIA,1945-12-08,1949-04-25,null,CH,31.233,121.45,27.1,中国上海市[]静安区
58938099999,HUNG-LAI,1988-02-02,1989-06-29,null,CH,25.083,118.517,61,中国福建省泉州市南安市
53821099999,HUNG-TE,1962-03-08,2000-04-03,null,CH,36.767,107.2,1322,中国甘肃省庆阳市环县
58314099999,HUOSHAN,1956-08-20,2020-04-07,null,CH,31.4,116.3333333,68,中国安徽省六安市霍山县
51430099999,INING,1956-08-20,1958-08-10,null,CH,43.917,81.283,670,中国新疆维吾尔自治区伊犁哈萨克自治州伊宁市
57238099999,JAN-CHIA-PA,1973-02-03,1982-03-14,null,CH,32.1,108.483,1372,中国重庆市[]城口县
53502099999,JARTAI,1956-08-21,2020-04-07,null,CH,39.7833333,105.75,1143,中国内蒙古自治区阿拉善盟阿拉善左旗
54026099999,JARUD QI,1956-08-20,2020-04-07,null,CH,44.5666666,120.9,266,中国内蒙古自治区通辽市扎鲁特旗
57799099999,JI'AN,1956-08-20,2020-04-07,null,CH,27.1166666,114.9666666,78,中国江西省吉安市吉州区
56202099999,JIA-LI,1962-05-04,1992-12-07,null,CH,30.783,93.4,4876,中国西藏自治区那曲市嘉黎县
50873199999,JIA-MU-SI,1956-08-20,1956-12-31,null,CH,46.817,130.333,80,中国黑龙江省佳木斯市向阳区
58737099999,JIAN'OU,1957-07-01,1999-11-23,null,CH,27.05,118.3166667,112,中国福建省南平市建瓯市
58825099999,JIANG-LE,1973-01-16,1981-05-27,null,CH,26.767,117.367,183,中国福建省三明市将乐县
57516099999,JIANGBEI,1944-11-11,2020-04-07,null,CH,29.719217,106.641678,416.05,中国重庆市[]渝北区
56977099999,JIANGCHENG,1973-01-01,2020-04-07,null,CH,22.6166666,101.8166666,1121,中国云南省普洱市江城哈尼族彝族自治县
57476099999,JIANGLING,1957-06-11,2020-04-07,null,CH,30.3333333,112.1833333,33,中国湖北省荆州市荆州区
54181099999,JIAOHE SOUTH,1956-08-20,1961-10-31,null,CH,43.717,127.15,275,中国吉林省吉林市蛟河市
57181099999,JIAXIAN,1957-12-02,1992-02-18,null,CH,33.9666667,113.2166667,76,中国河南省平顶山市郏县
53863099999,JIEXIU,1956-08-20,2020-04-07,null,CH,37.0333333,111.9166666,745,中国山西省晋中市介休市
56067099999,JIGZHI,1961-12-31,1997-05-13,null,CH,33.467,101.483,3350,中国青海省果洛藏族自治州久治县
54172099999,JILIN,1957-12-02,1993-10-25,null,CH,43.85,126.55,188,中国吉林省吉林市船营区
52674099999,JIN-CHANG,1964-01-01,1997-05-13,null,CH,38.467,102.183,1676,中国甘肃省金昌市金川区
59133099999,JIN-JIANG,1957-08-20,2000-04-03,null,CH,24.8,118.583,22,中国福建省泉州市晋江市
54823099999,JINAN/TSINAN,1956-08-20,2020-04-07,null,CH,36.6833333,116.9833333,58,中国山东省济南市天桥区
57622099999,JINFO SHAN (MOUNT),1956-08-20,1994-12-30,null,CH,28.95,107.15,1907,中国重庆市[]南川区
56856099999,JING-DONG,1962-05-04,1998-10-13,null,CH,24.433,100.85,1676,中国云南省普洱市景东彝族自治县
58527099999,JINGDEZHEN,1956-08-20,2020-04-07,null,CH,29.3,117.2,60,中国江西省景德镇市昌江区
57131099999,JINGHE,2006-10-10,2020-04-07,null,CH,34.4333333,108.9666666,411,中国陕西省西安市高陵区
51334099999,JINGHE,1956-08-20,2020-04-07,null,CH,44.5666666,82.8166666,330.2,中国新疆维吾尔自治区博尔塔拉蒙古自治州精河县
56959099999,JINGHONG,1957-07-01,2020-04-07,null,CH,22,100.7833333,579,中国云南省西双版纳傣族自治州景洪市
52895099999,JINGYUAN,1956-08-20,1997-05-14,null,CH,36.583,104.683,1505,中国甘肃省白银市靖远县
58549099999,JINHUA,1957-07-05,2000-04-03,null,CH,29.15,119.633,35,中国浙江省金华市婺城区
53480099999,JINING,1956-08-20,2020-04-07,null,CH,41.0333333,113.0666666,1416,中国内蒙古自治区乌兰察布市集宁区
58321299999,JINJIANG AIRPORT,2014-08-07,2014-08-07,null,CH,24.796389,118.589722,51,中国福建省泉州市晋江市
56777099999,JINSHAN NORTH,1974-07-16,1974-07-16,null,CH,25.15,102.083,1580,中国云南省楚雄彝族自治州禄丰市
52447099999,JINTA,1989-01-01,1997-05-13,null,CH,39.817,98.9,1372,中国甘肃省酒泉市肃州区
54337099999,JINZHOU,1956-08-21,2020-04-07,null,CH,41.1333333,121.1166666,70,中国辽宁省锦州市古塔区
50349099999,JIU-HAI-LAI,1979-12-27,1991-08-12,null,CH,51.133,124.05,610,中国内蒙古自治区呼伦贝尔市鄂伦春自治旗
56462099999,JIULONG,1956-08-20,2020-04-01,null,CH,29,101.5,2994,中国四川省甘孜藏族自治州九龙县
57072099999,JIUMENGJIN,1957-12-02,1958-08-29,null,CH,34.817,112.633,119,中国河南省洛阳市孟津区
52533099999,JIUQUAN/SUZHOU,1946-04-01,2020-04-07,null,CH,39.7666667,98.4833333,1478,中国甘肃省酒泉市肃州区
58931099999,JIUXIAN SHAN,1956-08-20,2020-04-07,null,CH,25.7166666,118.1,1651,中国福建省泉州市德化县
50978099999,JIXI,1956-08-23,2020-04-07,null,CH,45.3,130.9166666,273.5,中国黑龙江省鸡西市鸡冠区
53276099999,JURH,1956-08-20,2020-04-07,null,CH,42.4,112.9,1152,中国内蒙古自治区锡林郭勒盟苏尼特右旗
54936099999,JUXIAN,1957-12-02,2002-06-13,null,CH,35.55,118.75,109,中国山东省日照市莒县
51053099999,KABA HE,1962-02-06,2020-04-07,null,CH,48.05,86.35,534,中国新疆维吾尔自治区阿勒泰地区哈巴河县
57091099999,KAIFENG,1957-12-03,1991-08-14,null,CH,34.75,114.417,67,中国河南省开封市禹王台区
54134099999,KAILU,1957-12-03,1993-02-23,null,CH,43.617,121.317,274,中国内蒙古自治区通辽市开鲁县
54041099999,KAITONG/TONGYU,1957-12-02,1991-08-14,null,CH,44.8,123.083,152,中国吉林省白城市通榆县
56374099999,KANGDING,1957-07-01,2020-04-07,null,CH,30.05,101.9666666,2617,中国四川省甘孜藏族自治州康定市
51243099999,KARAMAY,1962-03-08,2020-04-07,null,CH,45.6166666,84.85,428,中国新疆维吾尔自治区克拉玛依市克拉玛依区
52744099999,KARMAR NORTHWEST,1962-02-06,1962-06-20,null,CH,37.5,98.8,3978,中国青海省海西蒙古族藏族自治州天峻县
51709099999,KASHI,1957-10-08,2020-04-07,null,CH,39.542922,76.019956,1380.43,中国新疆维吾尔自治区喀什地区喀什市
50658099999,KESHAN,1957-12-06,2020-04-07,null,CH,48.05,125.8833333,237,中国黑龙江省齐齐哈尔市克山县
58528099999,KOMATSUSHIMA AB,1980-10-08,1981-02-17,null,CH,29.167,117.5,0,中国江西省上饶市婺源县
51656099999,KORLA,1962-03-08,2020-04-07,null,CH,41.7333333,85.8166666,903,中国新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市
45004099999,KOWLOON,1992-08-01,2000-03-31,null,CH,22.3119444,114.1727778,66.4,中国香港特别行政区[]油尖旺区
54493099999,KUANDIAN,1956-08-20,2020-04-07,null,CH,40.7166666,124.7833333,261,中国辽宁省丹东市宽甸满族自治县
31444099999,KUMARA,1947-09-01,1973-02-20,null,RS,51.583,126.75,173,中国[][][]
58653099999,KUOCANG SHAN,1957-08-22,1994-06-30,null,CH,28.817,120.917,1375,中国浙江省台州市仙居县
51644099999,KUQA,1956-08-27,2020-04-07,null,CH,41.7166666,82.95,1100,中国新疆维吾尔自治区阿克苏地区库车市
51638099999,KUQA SOUTHWEST,1962-03-29,1962-07-12,null,CH,41.3,81.683,985,中国新疆维吾尔自治区阿克苏地区新和县
51346099999,KUYTUN,1956-08-27,1996-07-15,null,CH,44.433,84.967,442,中国新疆维吾尔自治区伊犁哈萨克自治州奎屯市
56664099999,LA-SHI,1962-05-04,1998-10-13,null,CH,26.367,101.217,1210,中国云南省丽江市华坪县
56533099999,LA-WAN,1961-12-31,1998-09-18,null,CH,27.683,98.35,3352,中国云南省怒江傈僳族自治州贡山独龙族怒族自治县
54758099999,LAI-YANG AFLD (?),1979-07-14,1979-09-15,null,CH,36.967,120.583,72,中国山东省烟台市莱阳市
52576099999,LAI-YEN-CH'IH,1957-07-01,1997-10-28,null,CH,39.383,102.833,1383,中国内蒙古自治区阿拉善盟阿拉善右旗
57545099999,LAIFENG,1945-05-01,2000-02-22,null,CH,29.533,109.383,561,中国湖北省恩施土家族苗族自治州来凤县
54852099999,LAIYANG,1957-12-02,1993-10-06,null,CH,36.983,120.65,72,中国山东省烟台市莱阳市
56954099999,LANCANG,1957-07-01,2020-04-07,null,CH,22.5666666,99.9333333,1054,中国云南省普洱市澜沧拉祜族自治县
74934499999,LANCHOW CHINA,1945-11-01,1946-12-30,null,CH,36,103.75,1543,中国甘肃省兰州市七里河区
56075099999,LANG-MU-SI,1957-06-30,1988-12-29,null,CH,34.1,102.617,3565,中国甘肃省甘南藏族自治州碌曲县
57306099999,LANGZHONG,1961-06-08,2020-04-07,null,CH,31.5833333,105.9666666,385,中国四川省南充市阆中市
52889099999,LANZHOU,1945-11-01,2015-01-30,null,CH,36.05,103.8833333,1518,中国甘肃省兰州市城关区
57265099999,LAOHEKOU,1956-08-20,2020-04-07,null,CH,32.4333333,111.7333333,128.8,中国湖北省襄阳市老河口市
74934699999,LENG-CHI NORTHWEST,1945-02-07,1945-02-28,null,CH,32.417,111.5,110,中国湖北省襄阳市谷城县
52602099999,LENGHU,1957-07-01,2020-04-07,null,CH,38.8333333,93.3833333,2771,中国青海省海西蒙古族藏族自治州茫崖市
56386099999,LESHAN,1962-06-12,1998-09-25,null,CH,29.567,103.767,440,中国四川省乐山市市中区
54539099999,LETING,1957-12-02,2020-04-07,null,CH,39.4333333,118.9,12,中国河北省唐山市乐亭县
55591099999,LHASA,1956-08-20,2020-04-07,null,CH,29.6666667,91.1333333,3650,中国西藏自治区拉萨市城关区
55569099999,LHAZE,1980-10-01,1999-12-13,null,CH,29.067,87.683,4237,中国西藏自治区日喀则市拉孜县
55696099999,LHUNZE,1961-12-31,2020-04-07,null,CH,28.4166666,92.4666666,3861,中国西藏自治区山南市隆子县
57957099999,LIANGJIANG,1943-06-07,2020-04-07,null,CH,25.218106,110.039197,173.73,中国广西壮族自治区桂林市临桂区
57426099999,LIANGPING,1956-08-20,2020-04-07,null,CH,30.6833333,107.8,455,中国重庆市[]梁平区
59096099999,LIANPING,1957-10-06,2020-04-07,null,CH,24.3666666,114.4833333,214,中国广东省河源市连平县
59072099999,LIANZHOU,1956-08-20,2020-04-07,null,CH,24.8,112.3666666,98,中国广东省清远市连州市
56651099999,LIJING,1944-01-31,2020-04-07,null,CH,26.8333333,100.2166667,2382,中国云南省丽江市玉龙纳西族自治县
54830099999,LIN-ZI,1957-12-02,1992-02-01,null,CH,36.867,118.333,55,中国山东省淄博市临淄区
56951099999,LINCANG,1956-08-20,2020-04-07,null,CH,23.95,100.2166666,1503,中国云南省临沧市临翔区
54027099999,LINDONG,1956-08-20,2020-04-07,null,CH,43.9833333,119.4,485,中国内蒙古自治区赤峰市巴林左旗
59954099999,LING-SHUI,1957-10-05,2000-04-03,null,CH,18.5,110,50,中国海南省[]陵水黎族自治县
57866099999,LINGLING,1943-06-01,2020-04-07,null,CH,26.2333333,111.6166666,174,中国湖南省永州市零陵区
54715099999,LINGXIAN,1995-04-01,2020-04-07,null,CH,37.3333333,116.5666666,19,中国山东省德州市陵城区
58660099999,LINHAI (REPLACED BY 58652 - XIANJU),1994-08-01,2010-06-30,null,CH,28.85,121.133,9,中国浙江省台州市临海市
53513099999,LINHE,1956-08-20,2020-04-07,null,CH,40.7666666,107.4,1041,中国内蒙古自治区巴彦淖尔市临河区
54374099999,LINJIANG,1957-12-02,2020-04-07,null,CH,41.8,126.9166666,381,中国[][][]
52986099999,LINTAO,1957-07-07,1997-04-23,null,CH,35.333,104,1905,中国甘肃省定西市临洮县
54115099999,LINXI,1956-08-21,2020-04-07,null,CH,43.6333333,118.0333333,825.4,中国内蒙古自治区赤峰市林西县
52984099999,LINXIA,1962-03-28,1997-05-09,null,CH,35.467,102.983,1920,中国甘肃省临夏回族自治州临夏县
54938099999,LINYI,1957-12-02,1997-12-31,null,CH,35.05,118.35,86,中国山东省临沂市兰山区
58239099999,LISHE,2007-01-23,2020-04-07,null,CH,29.824944,121.465069,3.96,中国浙江省宁波市海曙区
53764099999,LISHI,1957-12-02,2020-04-07,null,CH,37.5,111.1,951,中国山西省吕梁市离石区
58646099999,LISHUI,1956-08-20,2020-04-07,null,CH,28.45,119.9166666,60,中国浙江省丽水市莲都区
56257099999,LITANG,1956-08-20,2020-04-07,null,CH,30,100.2666666,3950,中国四川省甘孜藏族自治州理塘县
57925099999,LIU-CHAI,1957-08-22,1963-12-31,null,CH,25.3,107.4,854,中国广西壮族自治区河池市南丹县
56741099999,LIU-KU,1961-12-31,1998-10-13,null,CH,25.783,98.85,2377,中国云南省怒江傈僳族自治州泸水市
58057099999,LIUDUO SOUTHWEST,1957-08-22,1959-12-29,null,CH,34.067,120.217,3,中国江苏省盐城市射阳县
74933799999,LIULIN SOUTHWEST,1944-09-08,1946-03-19,null,CH,36.517,109.45,1196,中国陕西省延安市宝塔区
54857099999,LIUTING,1956-08-20,2020-04-07,null,CH,36.266108,120.374436,10.05,中国山东省青岛市城阳区
59046099999,LIUZHOU,1943-09-20,2020-04-07,null,CH,24.35,109.4,97,中国广西壮族自治区柳州市柳北区
58345099999,LIYANG,1957-08-20,2020-04-07,null,CH,31.4333333,119.4833333,8,中国江苏省常州市溧阳市
58811099999,LO-KOU,1973-12-03,1973-12-03,null,CH,26.85,116.067,243,中国江西省赣州市宁都县
74932599999,LO-PING,1945-06-15,1945-10-08,null,CH,24.95,104.35,1550,中国云南省曲靖市罗平县
59228099999,LONG'AN,1988-02-02,2000-02-23,null,CH,23.133,107.65,457,中国广西壮族自治区南宁市隆安县
50656099999,LONG-ZHEN,1961-11-01,1991-08-13,null,CH,48.65,126.667,305,中国黑龙江省黑河市五大连池市
57816099999,LONGDONGBAO,1945-02-04,2020-04-07,null,CH,26.538522,106.800703,1138.73,中国贵州省贵阳市南明区
