STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,FORMATTED_ADDRESS
45034099999,TAI MEI TUK,1993-01-14,1993-01-14,null,CH,22.4833333,114.2333333,53,中国香港特别行政区[]大埔区
54826099999,TAI SHAN,1956-08-20,2020-04-07,null,CH,36.25,117.1,1536,中国山东省泰安市泰山区
54827099999,TAI-AN,1957-12-02,1963-12-30,null,CH,36.183,117.133,155,中国山东省泰安市泰山区
54001099999,TAI-LE-MIN-SU-MU,1990-04-03,1992-11-24,null,CH,44.9,115.417,1143,中国内蒙古自治区锡林郭勒盟阿巴嘎旗
58821099999,TAI-NING,1973-09-03,1974-07-08,null,CH,26.9,117.167,305,中国福建省三明市泰宁县
59478099999,TAI-SHAN,1956-08-20,2000-04-03,null,CH,22.267,112.783,46,中国广东省江门市台山市
50844099999,TAILAI,1961-11-01,2020-03-25,null,CH,46.4,123.45,150,中国黑龙江省齐齐哈尔市泰来县
54161199999,TAIPING,2004-07-13,2020-04-07,null,CH,45.623403,126.250328,139.29,中国黑龙江省哈尔滨市道里区
58015099999,TANG-SHAN,1957-08-21,2000-01-11,null,CH,34.417,116.333,44,中国安徽省宿州市砀山县
54623099999,TANGGU,1957-12-02,1999-11-01,null,CH,39.017,117.6,4,中国天津市[]滨海新区
54534099999,TANGSHAN,1956-08-20,2020-03-25,null,CH,39.65,118.1,29,中国河北省唐山市路北区
54342499999,TAOXIAN,1992-07-01,2020-04-07,null,CH,41.639842,123.483425,60.35,中国辽宁省沈阳市浑南区
51747099999,TAZHONG,2001-09-16,2020-04-07,null,CH,39,83.6666666,1099,中国新疆维吾尔自治区巴音郭楞蒙古自治州且末县
50834099999,TE-PO-SU-K/-MIAO,1961-11-01,1991-08-14,null,CH,46.5,121.367,427,中国内蒙古自治区兴安盟科尔沁右翼前旗
51706099999,TEJAN,1956-08-20,1957-09-30,null,CH,39.7,76.35,null,中国新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿图什市
56739099999,TENGCHONG,1957-07-01,2020-04-07,null,CH,24.9833333,98.5,1696.9,中国云南省保山市腾冲市
59021099999,TIAN'E/LIUPAI,1973-07-15,1999-05-25,null,CH,25.083,107.2,305,中国广西壮族自治区河池市天峨县
54528099999,TIAN-JIN/ZHANG-GUI,1980-07-15,1980-10-19,null,CH,39.133,117.35,3,中国天津市[]东丽区
57494099999,TIANHE,1945-09-30,2020-04-07,null,CH,30.783758,114.2081,34.44,中国湖北省武汉市黄陂区
54527099999,TIANJIN,1956-08-20,2020-04-07,null,CH,39.1,117.1666666,5,中国天津市[]南开区
58445099999,TIANMU SHAN (MTNS),1957-08-19,1998-04-30,null,CH,30.35,119.417,1494,中国浙江省杭州市临安区
57006099999,TIANSHUI,1956-08-23,2003-12-31,null,CH,34.5833333,105.75,1143,中国甘肃省天水市秦州区
50862099999,TIE-LI,1957-12-15,1991-08-14,null,CH,47.067,128.033,264,中国黑龙江省伊春市铁力市
57077099999,TIEN-HU,1961-11-04,1991-08-14,null,CH,34.15,112.1,753,中国河南省洛阳市嵩县
51765099999,TIKANLIK,1957-07-01,2020-04-07,null,CH,40.6333333,87.7,847,中国新疆维吾尔自治区巴音郭楞蒙古自治州尉犁县
55664099999,TINGRI,1960-03-22,2020-04-07,null,CH,28.6333333,87.0833333,4300,中国西藏自治区日喀则市定日县
51241099999,TO-LI,1957-06-30,1997-05-13,null,CH,45.95,83.617,2072,中国新疆维吾尔自治区塔城地区托里县
53947099999,TONGCHUAN,1956-08-21,1999-12-29,null,CH,35.167,109.05,914,中国陕西省铜川市印台区
57845099999,TONGDAO,1959-11-01,2020-04-07,null,CH,26.1666666,109.7833333,397,中国湖南省怀化市通道侗族自治县
52957099999,TONGDE,1956-08-20,1998-12-31,null,CH,35.267,100.65,3290,中国青海省海南藏族自治州同德县
50963099999,TONGHE,1956-08-20,2020-04-07,null,CH,45.9666666,128.7333333,110,中国黑龙江省哈尔滨市通河县
54363099999,TONGHUA,1957-12-02,1998-11-28,null,CH,41.717,125.917,312,中国吉林省通化市东昌区
54135099999,TONGLIAO,1956-08-20,2020-04-07,null,CH,43.6,122.2666666,180,中国内蒙古自治区通辽市科尔沁区
99999943205,TSINGTAO,1945-12-31,1948-09-30,null,CH,36.183,120.383,14,中国山东省青岛市李沧区
56459099999,TU-ZHA,1962-05-27,1998-04-17,null,CH,28.15,100.933,2743,中国四川省凉山彝族自治州木里藏族自治县
50434099999,TULIHE,1957-06-01,2020-04-07,null,CH,50.45,121.7,733,中国内蒙古自治区呼伦贝尔市牙克石市
58531099999,TUNXI,1957-06-03,2012-11-21,null,CH,29.717,118.267,145,中国安徽省黄山市屯溪区
57968099999,TUO-JIANG (?),1957-08-22,1963-12-24,null,CH,25.183,111.583,122,中国湖南省永州市江华瑶族自治县
52633099999,TUO-LE,1962-02-06,2000-04-03,null,CH,38.8,98.417,609,中国青海省海北藏族自治州祁连县
56004099999,TUOTUOHE,1957-07-01,2020-04-07,null,CH,34.2166666,92.4333333,4535,中国青海省海西蒙古族藏族自治州格尔木市
51573099999,TURPAN,1956-08-23,2020-04-07,null,CH,42.95,89.2297222,39.3,中国新疆维吾尔自治区吐鲁番市高昌区
50915099999,ULIASTAI,1956-08-20,2020-04-07,null,CH,45.5166666,116.9666666,840,中国内蒙古自治区锡林郭勒盟东乌珠穆沁旗
56041099999,UNKNOWN,1962-03-29,1997-04-17,null,CH,34.5,98.883,4175,中国青海省果洛藏族自治州玛多县
54195099999,WANG-CH'ING,1989-01-01,1991-08-14,null,CH,43.317,129.75,244,中国吉林省延边朝鲜族自治州汪清县
50853099999,WANG-KUI,1957-12-02,1991-08-14,null,CH,46.833,126.483,158,中国黑龙江省绥化市望奎县
59634099999,WANWEI,1957-08-21,1957-11-25,null,CH,21.55,108.167,21,中国中华人民共和国[][]
57432099999,WANXIAN,1962-05-04,1998-08-21,null,CH,30.8,108.35,299,中国重庆市[]万州区
57237099999,WANYUAN,1956-08-20,2020-04-07,null,CH,32.0666666,108.0333333,674,中国四川省达州市万源市
54311099999,WEICHANG,1956-08-20,2020-04-07,null,CH,41.9333333,117.75,844,中国河北省承德市围场满族蒙古族自治县
54843099999,WEIFANG,1956-08-20,2020-04-07,null,CH,36.7666666,119.1833333,22,中国山东省潍坊市寒亭区
54774099999,WEIHAI,1957-12-02,1992-02-18,null,CH,37.45,122.033,61,中国山东省威海市环翠区
56691099999,WEINING,1957-07-01,2020-04-07,null,CH,26.8666666,104.2833333,2236,中国贵州省毕节市威宁彝族回族苗族自治县
56548099999,WEIXI,1957-07-01,1998-10-13,null,CH,27.217,99.317,2743,中国云南省迪庆藏族自治州维西傈僳族自治县
57134099999,WEN-HUANG-PING,1957-07-01,1997-05-13,null,CH,33.45,108.25,548,中国陕西省安康市宁陕县
51628099999,WEN-SU,1956-08-23,1996-06-17,null,CH,41.267,80.233,1286,中国新疆维吾尔自治区阿克苏地区温宿县
56188099999,WENCHUAN,1962-05-04,1998-08-01,null,CH,31.483,103.583,2042,中国四川省阿坝藏族羌族自治州汶川县
56187099999,WENJIANG,2005-01-01,2020-04-07,null,CH,30.75,103.8666666,541,中国四川省成都市郫都区
56994099999,WENSHAN,1962-05-04,1998-10-13,null,CH,23.367,104.383,1278,中国云南省文山壮族苗族自治州砚山县
54142099999,WO-HU-TUN,1957-12-02,1993-02-23,null,CH,43.7,123.6,183,中国吉林省四平市双辽市
51463099999,WU LU MU QI,1956-08-22,2020-04-07,null,CH,43.7833333,87.6166666,919,中国新疆维吾尔自治区乌鲁木齐市天山区
54063099999,WU-CHAI-CHAN,1957-12-02,1991-08-14,null,CH,44.967,125.683,240,中国吉林省松原市扶余市
57458099999,WU-FENG,1957-07-01,2000-01-20,null,CH,30.2,110.667,915,中国湖北省宜昌市五峰土家族自治县
58334099999,WU-HU,1957-06-06,1985-12-31,null,CH,31.333,118.35,20,中国安徽省芜湖市鸠江区
56093099999,WU-SHAN,1956-08-23,2000-04-03,null,CH,34.717,104.883,1371,中国甘肃省天水市武山县
57203099999,WU-TONG-YUAN,1974-08-10,1974-08-10,null,CH,32.817,105.7,700,中国陕西省汉中市宁强县
53663099999,WU-ZHAI,1957-12-02,1959-08-29,null,CH,38.917,111.833,1463,中国山西省忻州市五寨县
54213099999,WUDAN/ONGNIUD QI,1957-12-02,1991-08-14,null,CH,42.967,119.033,634,中国内蒙古自治区赤峰市翁牛特旗
52908099999,WUDAOLIANG,1957-07-01,2020-04-07,null,CH,35.2166666,93.0833333,4613,中国青海省玉树藏族自治州治多县
56096099999,WUDU,1956-08-24,2020-04-07,null,CH,33.4,104.9166666,1079,中国甘肃省陇南市武都区
57853099999,WUGANG,1957-08-19,2020-04-07,null,CH,26.7333333,110.6333333,340,中国湖南省邵阳市武冈市
58338099999,WUHUXIAN,1986-01-01,2020-04-07,null,CH,31.15,118.5833333,16,中国安徽省芜湖市湾沚区
56778099999,WUJIABA,1942-07-13,2020-04-07,null,CH,24.992364,102.743536,1894.94,中国云南省昆明市官渡区
52787099999,WUSHAOLING,1956-08-21,2020-04-07,null,CH,37.2,102.8666666,3044,中国甘肃省武威市天祝藏族自治县
53772099999,WUSU,1956-08-20,2020-04-07,null,CH,37.746897,112.628428,784.86,中国山西省太原市小店区
53588099999,WUTAI SHAN,1956-08-20,2020-04-07,null,CH,38.95,113.5166666,2210,中国山西省忻州市五台县
59431099999,WUXU,1944-01-15,2020-04-07,null,CH,22.608267,108.172442,128.32,中国广西壮族自治区南宁市江南区
58730099999,WUYISHAN,1992-03-01,2020-04-07,null,CH,27.7666666,118.0333333,221,中国福建省南平市武夷山市
59265099999,WUZHOU,1956-08-20,2020-04-07,null,CH,23.4833333,111.3,120,中国广西壮族自治区梧州市万秀区
55472099999,XAINZA,1973-01-01,2020-04-07,null,CH,30.95,88.6333333,4670,中国西藏自治区那曲市申扎县
54012099999,XI UJIMQIN QI,1956-08-21,2020-04-07,null,CH,44.5833333,117.6,997,中国内蒙古自治区锡林郭勒盟西乌珠穆沁旗
53903099999,XI-JI,1962-03-28,1997-04-30,null,CH,35.967,105.717,1935,中国宁夏回族自治区固原市西吉县
53853099999,XI-XIAN,1961-11-01,1991-08-13,null,CH,36.7,110.933,1006,中国山西省临汾市隰县
58831099999,XIA-YANG,1957-08-09,1982-01-15,null,CH,26.783,118,146,中国福建省南平市延平区
52978099999,XIAHE NORTH,1956-08-21,1958-04-07,null,CH,35.233,102.5,3050,中国甘肃省甘南藏族自治州夏河县
57036099999,XIANYANG,1945-03-14,2020-04-07,null,CH,34.447119,108.751592,479.14,中国陕西省咸阳市渭城区
50548099999,XIAO'ERGOU,1957-06-01,2020-04-07,null,CH,49.2,123.7166666,288,中国内蒙古自治区呼伦贝尔市鄂伦春自治旗
56178099999,XIAO-JIN,1956-08-20,1997-10-01,null,CH,31.017,102.367,2426,中国四川省阿坝藏族羌族自治州小金县
50442099999,XIAO-YANG-QI,1973-03-13,1991-08-14,null,CH,50.8,124.283,549,中国内蒙古自治区呼伦贝尔市鄂伦春自治旗
58457099999,XIAOSHAN,1945-10-22,2020-04-07,null,CH,30.228333,120.431667,7.01,中国浙江省杭州市萧山区
56571099999,XICHANG,1944-03-30,2020-04-07,null,CH,27.9,102.2666667,1599,中国四川省凉山彝族自治州西昌市
53923099999,XIFENGZHEN,1956-08-20,2020-04-07,null,CH,35.7333333,107.6333333,1423,中国甘肃省庆阳市西峰区
55578099999,XIGAZE,1957-07-22,2020-04-07,null,CH,29.25,88.8833333,3837,中国西藏自治区日喀则市桑珠孜区
57193099999,XIHUA,1956-08-20,2020-04-07,null,CH,33.7833333,114.5166666,53,中国河南省周口市西华县
54102099999,XILIN HOT,1956-08-20,2020-04-07,null,CH,43.95,116.1166666,1004,中国内蒙古自治区锡林郭勒盟锡林浩特市
50603099999,XIN BARAG YOUQI,1961-09-05,2020-04-07,null,CH,48.6833333,116.8166666,556.7,中国内蒙古自治区呼伦贝尔市新巴尔虎右旗
57996099999,XIN-FENG,1959-11-01,2000-02-16,null,CH,25.4,114.933,195,中国江西省赣州市信丰县
59849099999,XIN-SHI,1957-10-06,2000-04-03,null,CH,19.067,109.883,243,中国海南省[]琼中黎族苗族自治县
52313099999,XING-XING-XIA,1956-08-22,1996-07-15,null,CH,41.783,95.133,1935,中国新疆维吾尔自治区哈密市伊州区
74932999999,XINGANG,1946-07-21,1946-10-02,null,CH,29.75,116.133,30,中国江西省九江市濂溪区
52943099999,XINGHAI,1960-06-26,1997-05-09,null,CH,35.75,99.983,3200,中国青海省海南藏族自治州兴海县
57902099999,XINGREN,1956-08-20,2020-04-07,null,CH,25.4333333,105.1833333,1379,中国贵州省黔西南布依族苗族自治州兴仁市
53798099999,XINGTAI,1957-12-02,2020-04-07,null,CH,37.1833333,114.3666666,184,中国河北省邢台市信都区
52866099999,XINING,1956-08-21,2020-04-07,null,CH,36.6166667,101.7666667,2262,中国青海省西宁市城西区
53546099999,XINJIE NW,1956-08-20,1963-12-31,null,CH,39.283,109.75,1310,中国内蒙古自治区鄂尔多斯市伊金霍洛旗
59218099999,XINJING,1957-08-27,1999-12-07,null,CH,23.133,106.417,740,中国广西壮族自治区百色市靖西市
56251099999,XINLONG/NYAGRONG,1962-06-02,1997-04-04,null,CH,30.967,100.2,3500,中国四川省甘孜藏族自治州新龙县
53664099999,XINXIAN,1957-12-02,1994-02-22,null,CH,38.4,112.717,900,中国山西省忻州市忻府区
54808099999,XINXIAN,1957-12-02,2020-04-07,null,CH,36.2333333,115.6666666,38,中国山东省聊城市莘县
57297099999,XINYANG,1956-08-20,2020-04-07,null,CH,32.1333333,114.05,115,中国河南省信阳市浉河区
59456099999,XINYI,1956-08-20,2020-04-07,null,CH,22.35,110.9333333,84,中国广东省茂名市信宜市
57083099999,XINZHENG,1957-12-03,2020-04-07,null,CH,34.519672,113.840889,150.87,中国河南省郑州市新郑市
54477099999,XIONG-YUE-CHENG,1980-10-05,1981-02-27,null,CH,40.167,122.133,1,中国辽宁省营口市盖州市
74932399999,XIQIAO,1944-06-30,1945-11-13,null,CH,25,103.583,1849,中国云南省曲靖市陆良县
57598099999,XIUSHUI,1956-08-20,2020-04-07,null,CH,29.0333333,114.5833333,147,中国江西省九江市修水县
57753099999,XU-BU,1945-08-01,1980-12-30,null,CH,27.917,110.583,152,中国湖南省怀化市溆浦县
57089099999,XUCHANG,1957-12-02,1991-08-14,null,CH,34,113.967,72,中国河南省许昌市建安区
59102099999,XUNWU,1956-08-20,2020-04-07,null,CH,24.95,115.65,299,中国江西省赣州市寻乌县
59754099999,XUWEN,1957-09-08,2000-03-25,null,CH,20.367,110.167,109,中国广东省湛江市徐闻县
57608099999,XUYONG/YONGNING,1961-12-31,1998-08-21,null,CH,28.217,105.433,366,中国四川省泸州市叙永县
58027099999,XUZHOU,1956-08-20,2020-04-07,null,CH,34.2833333,117.15,42,中国江苏省徐州市鼓楼区
58028099999,XUZHOU / GUANYIN ARPT,1974-06-16,1974-06-16,null,CH,34.059375,117.556442,35.05,中国江苏省徐州市睢宁县
58028099999,XUZHOU / GUANYIN ARPT,1974-06-16,1974-06-16,null,CH,34.059375,117.556442,35.05,中国江苏省徐州市睢宁县
56287099999,YA'AN,1956-08-20,2020-04-07,null,CH,29.9833333,103,629,中国四川省雅安市雨城区
53845099999,YAN AN,1956-08-20,2020-04-07,null,CH,36.6,109.5,959,中国陕西省延安市宝塔区
59162599999,YANCHENG,2014-01-16,2014-01-16,null,CH,33.4166666,120.2,3.04,中国江苏省盐城市亭湖区
53723099999,YANCHI,1956-08-20,2020-04-07,null,CH,37.8,107.3833333,1356,中国宁夏回族自治区吴忠市盐池县
74932199999,YANG-CHIEH,1943-02-21,1945-10-31,null,CH,25.5,103.083,1955,中国云南省昆明市寻甸回族彝族自治县
53975099999,YANGCHENG,1961-10-22,2020-04-07,null,CH,35.4833333,112.4,659,中国山西省晋城市阳城县
53782099999,YANGQUAN,1957-12-02,1996-09-22,null,CH,37.817,113.567,908,中国山西省阳泉市平定县
54292099999,YANJI,1956-08-20,2020-04-07,null,CH,42.8833333,129.5,178,中国吉林省延边朝鲜族自治州延吉市
51567099999,YANQI,1956-08-25,1996-07-15,null,CH,42.05,86.567,1097,中国新疆维吾尔自治区巴音郭楞蒙古自治州焉耆回族自治县
56565099999,YANYUAN,1962-05-04,1997-11-23,null,CH,27.433,101.533,2591,中国四川省凉山彝族自治州盐源县
54916099999,YANZHOU,1956-08-20,2020-04-07,null,CH,35.5666666,116.85,53,中国山东省济宁市兖州区
57993199999,YAOQIANG,2007-11-29,2020-04-07,null,CH,36.856561,117.215994,23.16,中国山东省济南市历城区
52645099999,YEH-NIU-KOU,1962-03-31,1997-04-17,null,CH,38.467,99.55,2169,中国青海省海北藏族自治州祁连县
57462099999,YI-CHANG (CHI-AFB),1980-10-18,1981-12-15,null,CH,30.683,111.45,107,中国湖北省宜昌市夷陵区
50877099999,YI-LAN,1961-11-02,1991-08-13,null,CH,46.3,129.55,99,中国黑龙江省哈尔滨市依兰县
56975099999,YI-SHA,1979-07-06,1982-12-23,null,CH,23.317,102.367,1215,中国云南省红河哈尼族彝族自治州红河县
56492099999,YIBIN,1944-04-01,2020-04-07,null,CH,28.8,104.6,342,中国四川省宜宾市翠屏区
57461099999,YICHANG,1956-08-20,2020-04-07,null,CH,30.7333333,111.3666666,257.7,中国湖北省宜昌市西陵区
50774099999,YICHUN,1957-12-02,2020-04-07,null,CH,47.7,128.8333333,259.1,中国黑龙江省伊春市乌翠区
57793099999,YICHUN,1956-08-20,2020-04-07,null,CH,27.8,114.3833333,129,中国江西省宜春市袁州区
53614099999,YINCHUAN,1956-08-20,2020-04-07,null,CH,38.4833333,106.2166667,1112,中国宁夏回族自治区银川市金凤区
53615099999,YINCHUAN (CITY),1962-03-28,1997-04-23,null,CH,38.467,106.317,1005,中国宁夏回族自治区银川市兴庆区
54471099999,YINGKOU,1956-08-20,2020-04-07,null,CH,40.6666666,122.2,4,中国辽宁省营口市西市区
58402099999,YINGSHAN,1959-11-02,2000-01-20,null,CH,30.75,115.667,116,中国湖北省黄冈市英山县
57394099999,YINGSHAN NORTH,1957-07-05,1961-08-30,null,CH,31.617,113.817,106,中国湖北省随州市广水市
51431099999,YINING,1956-08-20,2020-04-07,null,CH,43.95,81.3333333,663,中国新疆维吾尔自治区伊犁哈萨克自治州伊宁市
51496099999,YIWANQUAN,1989-12-31,1992-12-18,null,CH,43.383,92.1,1890,中国新疆维吾尔自治区哈密市伊州区
52118099999,YIWU,1962-03-07,2002-12-31,null,CH,43.2666666,94.7,1729,中国新疆维吾尔自治区哈密市伊吾县
54836099999,YIYUAN,1961-09-18,2020-04-07,null,CH,36.1833333,118.15,302,中国山东省淄博市沂源县
58921099999,YONG'AN,1956-08-20,2020-04-07,null,CH,25.95,117.37,257.8,中国福建省三明市永安市
54736099999,YONGAN,1957-12-02,1994-04-08,null,CH,37.55,118.733,6,中国山东省东营市垦利区
53892099999,YONGNIAN NORTHWEST,1956-08-20,1957-07-31,null,CH,36.8,114.45,60,中国河北省邯郸市永年区
53478099999,YOU-YU,1957-12-05,1997-07-10,null,CH,40.167,112.333,1212,中国山西省朔州市右玉县
57633099999,YOUYANG,1956-08-20,2020-04-07,null,CH,28.8333333,108.7666666,665,中国重庆市[]酉阳土家族苗族自治县
53593099999,YU XIAN,1956-08-20,2020-04-07,null,CH,39.8333333,114.5666666,910,中国河北省张家口市蔚县
52983099999,YU ZHONG,2004-05-10,2020-04-07,null,CH,35.8666666,104.15,1875,中国甘肃省兰州市榆中县
56966099999,YUANJIANG,1956-08-20,2020-04-07,null,CH,23.6,101.9833333,398,中国云南省玉溪市元江哈尼族彝族傣族自治县
57671099999,YUANJIANG,1957-09-02,2000-02-17,null,CH,28.85,112.383,27,中国湖南省益阳市沅江市
57655099999,YUANLING,1956-08-20,2020-04-07,null,CH,28.4666666,110.4,143,中国湖南省怀化市沅陵县
56763099999,YUANMOU,1956-08-20,2020-04-07,null,CH,25.7333333,101.8666666,1120,中国云南省楚雄彝族自治州元谋县
53673099999,YUANPING,1956-08-20,2020-03-25,null,CH,38.75,112.7,838,中国山西省忻州市原平市
56475099999,YUEXE,1957-07-02,1998-08-21,null,CH,28.617,102.6,1736,中国四川省凉山彝族自治州越西县
57584099999,YUEYANG,1956-08-20,2020-04-07,null,CH,29.3833333,113.0833333,52,中国湖南省岳阳市岳阳县
53646099999,YULIN,1956-08-21,2020-04-07,null,CH,38.2666666,109.7833333,1158,中国陕西省榆林市榆阳区
52436099999,YUMENZHEN,1956-08-23,2020-04-07,null,CH,40.2666666,97.0333333,1527,中国甘肃省酒泉市玉门市
52434099999,YUMENZHEN NORTHEAST,1962-12-21,1962-12-21,null,CH,40.467,97.183,1360,中国甘肃省酒泉市玉门市
74932299999,YUN-NAN-I,1943-03-18,1945-10-18,null,CH,25.417,100.733,1967,中国云南省大理白族自治州祥云县
57253099999,YUN-XIAN,1957-06-08,1988-12-30,null,CH,32.8,110.8,100,中国湖北省十堰市郧阳区
53959099999,YUNCHENG,1956-08-20,2020-04-07,null,CH,35.1166666,111.0666666,376.5,中国山西省运城市盐湖区
58634099999,YUSHAN,1957-08-24,2000-02-14,null,CH,28.683,118.25,94,中国江西省上饶市玉山县
57189099999,YUSHAN SOUTH,1956-08-20,1958-10-31,null,CH,33.15,113.817,58,中国河南省驻马店市遂平县
53787099999,YUSHE,1957-12-02,2020-04-07,null,CH,37.0666666,112.9833333,1042,中国山西省晋中市榆社县
56029099999,YUSHU,1956-08-21,2020-04-07,null,CH,33.0166666,96.95,3682,中国青海省玉树藏族自治州玉树市
56029599999,YUSHU BATANG AIRPORT,2010-04-15,2010-04-15,null,CH,32.8166666,97.1333333,3890,中国青海省玉树藏族自治州玉树市
51931099999,YUTIAN/KERIYA,1956-08-25,2000-04-03,null,CH,36.867,81.7,1554,中国新疆维吾尔自治区和田地区于田县
56875099999,YUXI,1962-05-04,1998-07-25,null,CH,24.45,102.567,1677,中国云南省玉溪市红塔区
56018099999,ZADOI,1957-07-01,2020-04-07,null,CH,32.9,95.3,4068,中国青海省玉树藏族自治州杂多县
50639099999,ZALANTUN,1956-08-22,1961-10-31,null,CH,48,122.733,310,中国内蒙古自治区呼伦贝尔市扎兰屯市
57279099999,ZAOYANG,1957-08-21,2020-04-07,null,CH,32.15,112.6666666,127,中国湖北省襄阳市枣阳市
58464099999,ZHA-PU,1957-08-19,2000-04-03,null,CH,30.617,121.083,7,中国浙江省嘉兴市平湖市
55493099999,ZHA-TE-KE-TANG,1973-01-09,1998-03-10,null,CH,30.733,92.45,4724,中国西藏自治区那曲市嘉黎县
58926099999,ZHANG PING,1994-09-01,2020-04-07,null,CH,25.3,117.4,203,中国福建省龙岩市漳平市
58928099999,ZHANG-PING,1974-05-25,1981-09-13,null,CH,25.3,117.4,0,中国福建省龙岩市漳平市
52651099999,ZHANG-YE/SOUTH,1956-08-20,1985-03-08,null,CH,38.817,100.4,1493,中国甘肃省张掖市甘州区
52653099999,ZHANG-YE/SOUTHEAST,1980-04-29,1980-04-29,null,CH,38.8,100.667,1463,中国甘肃省张掖市甘州区
58933099999,ZHANGCHENG SOUTHWEST,1960-01-02,1961-03-14,null,CH,25.867,118.917,152,中国福建省福州市永泰县
54401099999,ZHANGJIAKOU,1956-08-20,2020-04-07,null,CH,40.7833333,114.8833333,726,中国河北省张家口市桥东区
54236099999,ZHANGWU,1956-08-20,2020-04-07,null,CH,42.4166666,122.5333333,84,中国辽宁省阜新市彰武县
52652099999,ZHANGYE,1960-03-25,2020-04-07,null,CH,39.0833333,100.2833333,1462,中国甘肃省张掖市甘州区
59126099999,ZHANGZHOU,1957-08-21,1998-11-22,null,CH,24.633,117.65,24,中国福建省漳州市芗城区
56786099999,ZHANYI,1944-01-09,2020-04-07,null,CH,25.5833333,103.8333333,1900,中国云南省曲靖市沾益区
57208099999,ZHAO-HUA,1979-08-07,1981-12-08,null,CH,32.333,105.683,675,中国四川省广元市昭化区
56576099999,ZHAO-ZI-BA,1975-10-20,1982-06-28,null,CH,27.6,102.85,2347,中国四川省凉山彝族自治州布拖县
51437099999,ZHAOSU/MONGGOLKURE,1962-03-28,1997-05-13,null,CH,43.167,81.117,1830,中国新疆维吾尔自治区伊犁哈萨克自治州昭苏县
56586099999,ZHAOTONG,1945-01-07,2020-04-07,null,CH,27.3333333,103.75,1950,中国云南省昭通市昭阳区
74932499999,ZHE-SHANG EAST,1945-01-23,1945-08-31,null,CH,23.75,106.083,162,中国云南省文山壮族苗族自治州富宁县
57906099999,ZHEN-FENG,1961-12-31,1998-10-07,null,CH,25.383,105.65,571,中国贵州省黔西南布依族苗族自治州贞丰县
47031299999,ZHENGDING,2004-07-06,2020-04-07,null,CH,38.280686,114.6973,71.01,中国河北省石家庄市正定县
56183099999,ZHENJIANGGUAN,1956-08-20,1961-10-30,null,CH,32.333,103.733,2697,中国四川省阿坝藏族羌族自治州松潘县
57803099999,ZHI-JIN,1962-05-04,1998-09-18,null,CH,26.7,105.767,1676,中国贵州省毕节市织金县
57745099999,ZHIJIANG,1943-10-01,2020-04-07,null,CH,27.45,109.6833333,273,中国湖南省怀化市芷江侗族自治县
52533199999,ZHONGCHUAN,2004-07-13,2020-04-07,null,CH,36.515231,103.620078,1947.06,中国甘肃省兰州市皋兰县
56543099999,ZHONGDIAN,1961-12-31,1998-10-13,null,CH,27.7,99.7,3001,中国云南省迪庆藏族自治州香格里拉市
53705099999,ZHONGNING,1956-08-23,2020-04-07,null,CH,37.4833333,105.6833333,1193,中国宁夏回族自治区中卫市中宁县
57378099999,ZHONGXIANG,1956-08-20,2020-04-07,null,CH,31.1666666,112.6333333,108.9,中国湖北省荆门市钟祥市
54662099999,ZHOUSHUIZI,1956-08-20,2020-04-07,null,CH,38.965667,121.5386,32.61,中国辽宁省大连市甘井子区
57290099999,ZHUMADIAN,1958-11-05,2020-04-07,null,CH,32.9333333,113.9166666,107.2,中国河南省驻马店市驿城区
53740099999,ZI-CHANG,1957-07-01,1997-03-26,null,CH,37.133,109.65,1189,中国陕西省延安市子长市
57450099999,ZIGUI,1990-04-01,1991-09-05,null,CH,31.017,110.7,442,中国湖北省宜昌市秭归县
51895099999,ZILIUJING WEST,1956-08-20,1961-07-05,null,CH,37.85,91.483,3061,中国青海省海西蒙古族藏族自治州茫崖市
54429099999,ZUNHUA,1957-12-02,1992-01-12,null,CH,40.2,117.967,152,中国河北省唐山市遵化市
57713099999,ZUNYI,1956-08-20,2006-12-31,null,CH,27.7,106.8833333,845,中国贵州省遵义市汇川区
